
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 GET /dashboard 200 in 2034ms
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 402ms (479 modules)
 GET /dashboard 200 in 2500ms
 ✓ Compiled in 477ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 2840ms
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 GET /dashboard 200 in 2266ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2174ms
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 472ms (479 modules)
 GET /dashboard 200 in 2565ms
 ✓ Compiled in 504ms (479 modules)
 GET /dashboard 200 in 2531ms
 ✓ Compiled in 393ms (479 modules)
 ✓ Compiled in 401ms (479 modules)
 GET /dashboard 200 in 2817ms
 ✓ Compiled in 402ms (479 modules)
 GET /dashboard 200 in 2734ms
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 GET /dashboard 200 in 3176ms
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 3111ms
 GET /dashboard 200 in 2359ms
 ✓ Compiled in 437ms (479 modules)
 GET /dashboard 200 in 2147ms
 ✓ Compiled in 444ms (479 modules)
 ✓ Compiled in 349ms (479 modules)
 ✓ Compiled in 521ms (479 modules)
 GET /dashboard 200 in 2584ms
 GET /dashboard 200 in 3023ms
 ✓ Compiled in 456ms (479 modules)
 GET /dashboard 200 in 2491ms
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 GET /dashboard 200 in 2834ms
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 GET /dashboard 200 in 2696ms
 ✓ Compiled in 435ms (479 modules)
 GET /dashboard 200 in 1963ms
 ✓ Compiled in 397ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 GET /dashboard 200 in 2498ms
 ✓ Compiled in 410ms (479 modules)
 GET /dashboard 200 in 2394ms
 ✓ Compiled in 424ms (479 modules)
 ✓ Compiled in 335ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2688ms
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 GET /dashboard 200 in 2633ms
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2398ms
 ✓ Compiled in 373ms (479 modules)
 ✓ Compiled in 508ms (479 modules)
 ✓ Compiled in 355ms (479 modules)
 GET /dashboard 200 in 2867ms
 GET /dashboard 200 in 2393ms
 ✓ Compiled in 397ms (479 modules)
 ✓ Compiled in 440ms (479 modules)
 GET /dashboard 200 in 2876ms
 ✓ Compiled in 381ms (479 modules)
 GET /dashboard 200 in 2685ms
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 GET /dashboard 200 in 2840ms
 ✓ Compiled in 222ms (479 modules)
 GET /dashboard 200 in 2618ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 466ms (479 modules)
 GET /dashboard 200 in 2257ms
 ✓ Compiled in 540ms (479 modules)
 GET /dashboard 200 in 2207ms
 ✓ Compiled in 366ms (479 modules)
 GET /dashboard 200 in 2431ms
 ✓ Compiled in 391ms (479 modules)
 ✓ Compiled in 392ms (479 modules)
 GET /dashboard 200 in 2412ms
 ✓ Compiled in 335ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 GET /dashboard 200 in 2302ms
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 GET /dashboard 200 in 2518ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 472ms (479 modules)
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 3081ms
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 465ms (479 modules)
 GET /dashboard 200 in 3368ms
 ✓ Compiled in 400ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 GET /dashboard 200 in 2801ms
 GET /dashboard 200 in 3454ms
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 3514ms
 GET /dashboard 200 in 2797ms
 ✓ Compiled in 318ms (479 modules)
 ✓ Compiled in 434ms (479 modules)
 ✓ Compiled in 376ms (479 modules)
 GET /dashboard 200 in 3084ms
 GET /dashboard 200 in 2596ms
 ✓ Compiled in 292ms (479 modules)
 GET /dashboard 200 in 2594ms
 ✓ Compiled in 462ms (479 modules)
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 2785ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 2461ms
 ✓ Compiled in 225ms (479 modules)
 GET /dashboard 200 in 1813ms
 GET /dashboard 200 in 2457ms
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 GET /dashboard 200 in 1820ms
 ✓ Compiled in 376ms (479 modules)
 ✓ Compiled in 467ms (479 modules)
 ✓ Compiled in 356ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 GET /dashboard 200 in 2939ms
 GET /dashboard 200 in 2455ms
 ✓ Compiled in 421ms (479 modules)
 GET /dashboard 200 in 2257ms
 ✓ Compiled in 366ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 2453ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 GET /dashboard 200 in 2101ms
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2080ms
 ✓ Compiled in 437ms (479 modules)
 ✓ Compiled in 454ms (479 modules)
 GET /dashboard 200 in 2077ms
 ✓ Compiled in 337ms (479 modules)
 GET /dashboard 200 in 2236ms
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 2196ms
 ✓ Compiled in 430ms (479 modules)
 ✓ Compiled in 325ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 2632ms
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2328ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 472ms (479 modules)
 GET /dashboard 200 in 2903ms
 GET /dashboard 200 in 2749ms
 GET /dashboard 200 in 2271ms
 ✓ Compiled in 865ms (479 modules)
 GET /dashboard 200 in 2431ms
 ✓ Compiled in 693ms (479 modules)
 ✓ Compiled in 402ms (479 modules)
 ✓ Compiled in 444ms (479 modules)
 GET /dashboard 200 in 2902ms
 ✓ Compiled in 544ms (479 modules)
 ✓ Compiled in 361ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 2583ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 GET /dashboard 200 in 2511ms
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 454ms (479 modules)
 GET /dashboard 200 in 2362ms
 ✓ Compiled in 427ms (479 modules)
 ✓ Compiled in 346ms (479 modules)
 GET /dashboard 200 in 2521ms
 ✓ Compiled in 415ms (479 modules)
 GET /dashboard 200 in 2446ms
 ✓ Compiled in 419ms (479 modules)
 ✓ Compiled in 349ms (479 modules)
 GET /dashboard 200 in 2444ms
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2435ms
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 320ms (479 modules)
 GET /dashboard 200 in 2704ms
 ✓ Compiled in 537ms (479 modules)
 ✓ Compiled in 436ms (479 modules)
 GET /dashboard 200 in 2760ms
 ✓ Compiled in 311ms (479 modules)
 GET /dashboard 200 in 2674ms
 ✓ Compiled in 422ms (479 modules)
 GET /dashboard 200 in 2648ms
 ✓ Compiled in 443ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 2246ms
 GET /dashboard 200 in 3138ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 GET /dashboard 200 in 2573ms
 ✓ Compiled in 372ms (479 modules)
 GET /dashboard 200 in 2376ms
 ✓ Compiled in 410ms (479 modules)
 GET /dashboard 200 in 2274ms
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 2134ms
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 427ms (479 modules)
 ✓ Compiled in 370ms (479 modules)
 GET /dashboard 200 in 2727ms
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 3082ms
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2495ms
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 475ms (479 modules)
 GET /dashboard 200 in 3113ms
 ✓ Compiled in 354ms (479 modules)
 GET /dashboard 200 in 2807ms
 ✓ Compiled in 325ms (479 modules)
 ✓ Compiled in 425ms (479 modules)
 GET /dashboard 200 in 2707ms
 GET /dashboard 200 in 3175ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 GET /dashboard 200 in 2890ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 GET /dashboard 200 in 2738ms
 ✓ Compiled in 358ms (479 modules)
 GET /dashboard 200 in 2347ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 467ms (479 modules)
 ✓ Compiled in 382ms (479 modules)
 GET /dashboard 200 in 2760ms
 GET /dashboard 200 in 2402ms
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 457ms (479 modules)
 GET /dashboard 200 in 2616ms
 ✓ Compiled in 444ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 GET /dashboard 200 in 2204ms
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 GET /dashboard 200 in 2628ms
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 480ms (479 modules)
 GET /dashboard 200 in 2931ms
 GET /dashboard 200 in 2212ms
 ✓ Compiled in 379ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 GET /dashboard 200 in 2431ms
 ✓ Compiled in 409ms (479 modules)
 GET /dashboard 200 in 2355ms
 ✓ Compiled in 397ms (479 modules)
 GET /dashboard 200 in 2222ms
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 GET /dashboard 200 in 2410ms
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2382ms
 ✓ Compiled in 326ms (479 modules)
 GET /dashboard 200 in 2310ms
 ✓ Compiled in 551ms (479 modules)
 GET /dashboard 200 in 1856ms
 ✓ Compiled in 560ms (479 modules)
 ✓ Compiled in 391ms (479 modules)
 GET /dashboard 200 in 2525ms
 GET /dashboard 200 in 2068ms
 ✓ Compiled in 357ms (479 modules)
 ✓ Compiled in 573ms (479 modules)
 ✓ Compiled in 429ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 3266ms
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2566ms
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 530ms (479 modules)
 ✓ Compiled in 355ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 437ms (479 modules)
 GET /dashboard 200 in 2428ms
 GET /dashboard 200 in 2288ms
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 5681ms
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 4290ms
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2829ms
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 GET /dashboard 200 in 5395ms
 ✓ Compiled in 464ms (479 modules)
 GET /dashboard 200 in 2636ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 331ms (479 modules)
 GET /dashboard 200 in 2971ms
 ✓ Compiled in 429ms (479 modules)
 ✓ Compiled in 392ms (479 modules)
 GET /dashboard 200 in 2831ms
 GET /dashboard 200 in 3300ms
 ✓ Compiled in 343ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 GET /dashboard 200 in 2538ms
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 628ms (479 modules)
 GET /dashboard 200 in 2292ms
 GET /dashboard 200 in 3040ms
 GET /dashboard 200 in 2221ms
 ✓ Compiled in 553ms (479 modules)
 ✓ Compiled in 389ms (479 modules)
 ✓ Compiled in 544ms (479 modules)
 GET /dashboard 200 in 6593ms
 ✓ Compiled in 449ms (479 modules)
 GET /dashboard 200 in 2463ms
 GET /dashboard 200 in 3422ms
 ✓ Compiled in 330ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 GET /dashboard 200 in 3395ms
 GET /dashboard 200 in 2682ms
 GET /dashboard 200 in 1979ms
 ✓ Compiled in 575ms (479 modules)
 ✓ Compiled in 357ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 GET /dashboard 200 in 2394ms
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 GET /dashboard 200 in 2781ms
 ✓ Compiled in 403ms (479 modules)
 GET /dashboard 200 in 2328ms
 ✓ Compiled in 488ms (479 modules)
 GET /dashboard 200 in 2214ms
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2703ms
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 2665ms
 ✓ Compiled in 435ms (479 modules)
 GET /dashboard 200 in 2383ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 GET /dashboard 200 in 2523ms
 GET /dashboard 200 in 3005ms
 ✓ Compiled in 422ms (479 modules)
 ✓ Compiled in 479ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 GET /dashboard 200 in 2933ms
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 341ms (479 modules)
 GET /dashboard 200 in 2843ms
 GET /dashboard 200 in 3751ms
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 GET /dashboard 200 in 2837ms
 ✓ Compiled in 530ms (479 modules)
 ✓ Compiled in 386ms (479 modules)
 GET /dashboard 200 in 2564ms
 GET /dashboard 200 in 2316ms
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 441ms (479 modules)
 ✓ Compiled in 460ms (479 modules)
 GET /dashboard 200 in 2750ms
 ✓ Compiled in 278ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2925ms
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 GET /dashboard 200 in 2877ms
 ✓ Compiled in 237ms (479 modules)
 GET /dashboard 200 in 2624ms
 ✓ Compiled in 486ms (479 modules)
 GET /dashboard 200 in 2627ms
 ✓ Compiled in 822ms (479 modules)
 GET /dashboard 200 in 2565ms
 ✓ Compiled in 380ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 GET /dashboard 200 in 3307ms
 ✓ Compiled in 421ms (479 modules)
 GET /dashboard 200 in 3186ms
 ✓ Compiled in 412ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 GET /dashboard 200 in 2672ms
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2671ms
 ✓ Compiled in 257ms (479 modules)
 GET /dashboard 200 in 2378ms
 ✓ Compiled in 248ms (479 modules)
 GET /dashboard 200 in 2061ms
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 423ms (479 modules)
 GET /dashboard 200 in 2517ms
 ✓ Compiled in 438ms (479 modules)
 ✓ Compiled in 358ms (479 modules)
 GET /dashboard 200 in 2590ms
 GET /dashboard 200 in 2867ms
 GET /dashboard 200 in 2130ms
 ✓ Compiled in 550ms (479 modules)
 ✓ Compiled in 421ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 GET /dashboard 200 in 2797ms
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2802ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 407ms (479 modules)
 GET /dashboard 200 in 2309ms
 ✓ Compiled in 418ms (479 modules)
 GET /dashboard 200 in 2556ms
 ✓ Compiled in 376ms (479 modules)
 GET /dashboard 200 in 2383ms
 ✓ Compiled in 315ms (479 modules)
 GET /dashboard 200 in 2403ms
 ✓ Compiled in 500ms (479 modules)
 GET /dashboard 200 in 2382ms
 ✓ Compiled in 474ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 GET /dashboard 200 in 2121ms
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 414ms (479 modules)
 GET /dashboard 200 in 2947ms
 ✓ Compiled in 495ms (479 modules)
 GET /dashboard 200 in 2645ms
 ✓ Compiled in 337ms (479 modules)
 GET /dashboard 200 in 2545ms
 ✓ Compiled in 429ms (479 modules)
 ✓ Compiled in 412ms (479 modules)
 GET /dashboard 200 in 2855ms
 ✓ Compiled in 338ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 GET /dashboard 200 in 2908ms
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2463ms
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 620ms (479 modules)
 GET /dashboard 200 in 2826ms
 GET /dashboard 200 in 2447ms
 GET /dashboard 200 in 1996ms
 ✓ Compiled in 451ms (479 modules)
 ✓ Compiled in 352ms (479 modules)
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 2869ms
 ✓ Compiled in 616ms (479 modules)
 GET /dashboard 200 in 2708ms
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 2586ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2496ms
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 2074ms
 ✓ Compiled in 451ms (479 modules)
 ✓ Compiled in 345ms (479 modules)
 ✓ Compiled in 390ms (479 modules)
 GET /dashboard 200 in 2676ms
 GET /dashboard 200 in 2277ms
 ✓ Compiled in 434ms (479 modules)
 ✓ Compiled in 368ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 2147ms
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 3163ms
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 325ms (479 modules)
 GET /dashboard 200 in 2440ms
 ✓ Compiled in 428ms (479 modules)
 GET /dashboard 200 in 2245ms
 ✓ Compiled in 383ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 GET /dashboard 200 in 2542ms
 ✓ Compiled in 466ms (479 modules)
 ✓ Compiled in 366ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 GET /dashboard 200 in 3224ms
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2610ms
 ✓ Compiled in 248ms (479 modules)
 GET /dashboard 200 in 2145ms
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 GET /dashboard 200 in 2357ms
 ✓ Compiled in 429ms (479 modules)
 ✓ Compiled in 459ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 GET /dashboard 200 in 3067ms
 GET /dashboard 200 in 2568ms
 ✓ Compiled in 388ms (479 modules)
 GET /dashboard 200 in 2556ms
 ✓ Compiled in 466ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 GET /dashboard 200 in 3202ms
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2684ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 GET /dashboard 200 in 2208ms
 ✓ Compiled in 315ms (479 modules)
 GET /dashboard 200 in 2392ms
 ✓ Compiled in 669ms (479 modules)
 GET /dashboard 200 in 2301ms
 ✓ Compiled in 433ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 318ms (479 modules)
 GET /dashboard 200 in 2877ms
 GET /dashboard 200 in 2421ms
 ✓ Compiled in 457ms (479 modules)
 ✓ Compiled in 420ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 3377ms
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2712ms
 GET /dashboard 200 in 3687ms
 ✓ Compiled in 645ms (479 modules)
 GET /dashboard 200 in 3004ms
 GET /dashboard 200 in 2110ms
 GET /dashboard 200 in 2578ms
 ✓ Compiled in 754ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 ✓ Compiled in 436ms (479 modules)
 ✓ Compiled in 498ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 GET /dashboard 200 in 2995ms
 ✓ Compiled in 365ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 4739ms
 GET /dashboard 200 in 2740ms
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2613ms
 GET /dashboard 200 in 2073ms
 ✓ Compiled in 492ms (479 modules)
 ✓ Compiled in 411ms (479 modules)
 GET /dashboard 200 in 2179ms
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 2569ms
 ✓ Compiled in 464ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 2478ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2385ms
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 2471ms
 ✓ Compiled in 421ms (479 modules)
 ✓ Compiled in 411ms (479 modules)
 ✓ Compiled in 327ms (479 modules)
 GET /dashboard 200 in 2866ms
 GET /dashboard 200 in 2011ms
 GET /dashboard 200 in 2489ms
 ✓ Compiled in 377ms (479 modules)
 ✓ Compiled in 507ms (479 modules)
 ✓ Compiled in 350ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 2873ms
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 GET /dashboard 200 in 2851ms
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 GET /dashboard 200 in 2561ms
 ✓ Compiled in 506ms (479 modules)
 GET /dashboard 200 in 2442ms
 ✓ Compiled in 355ms (479 modules)
 GET /dashboard 200 in 2253ms
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 427ms (479 modules)
 GET /dashboard 200 in 2536ms
 ✓ Compiled in 481ms (479 modules)
 GET /dashboard 200 in 2055ms
 ✓ Compiled in 423ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 GET /dashboard 200 in 2125ms
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 GET /dashboard 200 in 2670ms
